config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	4
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	5
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	6
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	7
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	8
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	9
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	10
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	11
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	12
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	13
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	14
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	15
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	16
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	17
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	18
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	19
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	0
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	1
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	2
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	3
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	4
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	5
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	6
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	7
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	8
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	9
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	10
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	11
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	12
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	13
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	14
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	15
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	16
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	17
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	18
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	19
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	0
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	1
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	2
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	3
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	4
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	5
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	6
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	7
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	8
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	9
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	10
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	11
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	12
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	13
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	14
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	15
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	16
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	17
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	18
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	19
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	0
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	1
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	2
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	3
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	4
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	5
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	6
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	7
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	8
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	9
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	10
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	11
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	12
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	13
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	14
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	15
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	16
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	17
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	18
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	19
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	0
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	1
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	2
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	3
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	4
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	5
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	6
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	7
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	8
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	9
