config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes	run_id
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	1
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	2
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	3
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	4
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	5
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	6
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	7
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	8
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	9
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	10
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	11
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	12
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	13
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	14
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	15
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	16
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	17
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	18
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	19
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	20
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	21
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	22
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	23
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	24
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	25
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	26
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	27
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	28
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	29
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	30
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	31
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	32
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	33
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	34
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	35
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	36
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	37
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	38
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	39
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	40
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	41
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	42
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	43
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	44
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	45
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	46
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	47
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	48
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	49
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	50
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	51
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	52
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	53
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	54
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	55
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	56
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	57
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	58
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	59
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	60
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	61
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	62
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	63
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	64
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	65
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	66
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	67
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	68
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	69
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	70
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	71
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	72
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	73
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	74
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	75
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	76
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	77
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	78
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	79
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	80
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	81
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	82
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	83
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	84
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	85
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	86
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	87
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	88
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	89
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	90
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	91
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	92
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	93
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	94
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	95
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	96
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	97
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	98
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.4	70000	99
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	0
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	1
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	2
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	3
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	4
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	5
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	6
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	7
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	8
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	9
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	10
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	11
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	12
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	13
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	14
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	15
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	16
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	17
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	18
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	19
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	20
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	21
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	22
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	23
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	24
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	25
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	26
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	27
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	28
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	29
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	30
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	31
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	32
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	33
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	34
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	35
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	36
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	37
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	38
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	39
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	40
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	41
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	42
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	43
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	44
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	45
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	46
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	47
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	48
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	49
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	50
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	51
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	52
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	53
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	54
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	55
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	56
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	57
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	58
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	59
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	60
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	61
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	62
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	63
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	64
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	65
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	66
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	67
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	68
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	69
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	70
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	71
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	72
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	73
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	74
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	75
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	76
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	77
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	78
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	79
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	80
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	81
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	82
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	83
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	84
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	85
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	86
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	87
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	88
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	89
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	90
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	91
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	92
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	93
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	94
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	95
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	96
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	97
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	98
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.5	70000	99
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.6000000000000001	70000	0
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.6000000000000001	70000	1
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.6000000000000001	70000	2
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.6000000000000001	70000	3
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.6000000000000001	70000	4
