config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c7919	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.7	40000
c7920	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.0	40000
c7921	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.7	40000
c7922	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.0	40000
c7923	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.7	40000
c7924	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.0	40000
c7925	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.7	40000
c7926	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.0	40000
c7927	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.7	40000
c7928	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.0	40000
c7929	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.7	40000
c7930	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.0	40000
c7931	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.7	40000
c7932	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.0	40000
c7933	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.7	40000
c7934	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.0	40000
c7935	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.7	40000
c7936	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.0	40000
c7937	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.7	40000
c7938	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.0	40000
c7939	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.7	40000
c7940	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.0	40000
c7941	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.7	40000
c7942	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.0	40000
c7943	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.7	40000
c7944	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.0	40000
c7945	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.7	40000
c7946	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.0	40000
c7947	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.7	40000
c7948	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.0	40000
c7949	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.7	40000
c7950	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.0	40000
c7951	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.7	40000
c7952	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.0	40000
c7953	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.7	40000
c7954	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.0	40000
c7955	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.7	40000
c7956	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.0	40000
c7957	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.7	40000
c7958	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.0	40000
c7959	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.7	40000
c7960	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.0	40000
c7961	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.7	40000
c7962	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.0	40000
c7963	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.7	40000
c7964	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.0	40000
c7965	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.7	40000
c7966	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.0	40000
c7967	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.7	40000
c7968	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.0	40000
c7969	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.7	40000
c7970	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.0	40000
c7971	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.7	40000
c7972	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.0	40000
c7973	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.7	40000
c7974	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.0	40000
c7975	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.7	40000
c7976	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.0	40000
c7977	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.7	40000
c7978	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.0	40000
c7979	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.7	40000
c7980	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.0	40000
c7981	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.7	40000
c7982	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.0	40000
c7983	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.7	40000
c7984	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.0	40000
c7985	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.7	40000
c7986	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.0	40000
c7987	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.7	40000
c7988	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.0	40000
c7989	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.7	40000
c7990	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.0	40000
c7991	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.7	40000
c7992	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.0	40000
c7993	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c7994	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c7995	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c7996	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c7997	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c7998	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c7999	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c8000	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c8001	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c8002	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c8003	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c8004	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c8005	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c8006	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c8007	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c8008	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
c8009	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.7	40000
c8010	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.0	40000
c8011	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.7	40000
c8012	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.0	40000
c8013	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.7	40000
c8014	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.0	40000
c8015	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.7	40000
c8016	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.0	40000
c8017	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.7	40000
c8018	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.0	40000
c8019	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.7	40000
c8020	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.0	40000
c8021	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.7	40000
c8022	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.0	40000
c8023	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.7	40000
c8024	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.0	40000
c8025	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.7	40000
c8026	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.0	40000
c8027	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.7	40000
c8028	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.0	40000
c8029	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.7	40000
c8030	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.0	40000
c8031	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.7	40000
c8032	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.0	40000
c8033	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.7	40000
c8034	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.0	40000
c8035	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.7	40000
c8036	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.0	40000
c8037	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.7	40000
c8038	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.0	40000
c8039	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.7	40000
c8040	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.0	40000
c8041	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.7	40000
c8042	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.0	40000
c8043	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.7	40000
c8044	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.0	40000
c8045	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.7	40000
c8046	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.0	40000
c8047	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.7	40000
c8048	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.0	40000
c8049	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.7	40000
c8050	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.0	40000
c8051	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.7	40000
c8052	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.0	40000
c8053	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.7	40000
c8054	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.0	40000
c8055	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.7	40000
c8056	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.0	40000
c8057	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.7	40000
c8058	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.0	40000
c8059	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.7	40000
c8060	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.0	40000
c8061	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.7	40000
c8062	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.0	40000
c8063	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.7	40000
c8064	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.0	40000
c8065	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.7	40000
c8066	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.0	40000
c8067	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.7	40000
c8068	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.0	40000
c8069	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.7	40000
c8070	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.0	40000
c8071	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.7	40000
c8072	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.0	40000
c8073	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.7	40000
c8074	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.0	40000
c8075	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.7	40000
c8076	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.0	40000
c8077	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.7	40000
c8078	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.0	40000
c8079	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.7	40000
c8080	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.0	40000
c8081	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.7	40000
c8082	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.0	40000
c8083	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.7	40000
c8084	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.0	40000
c8085	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.7	40000
c8086	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.0	40000
c8087	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.7	40000
c8088	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.0	40000
c8089	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.7	40000
c8090	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.0	40000
c8091	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.7	40000
c8092	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.0	40000
c8093	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.7	40000
c8094	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.0	40000
c8095	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.7	40000
c8096	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.0	40000
c8097	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.7	40000
c8098	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.0	40000
c8099	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.7	40000
c8100	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.0	40000
c8101	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.7	40000
c8102	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.0	40000
c8103	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.7	40000
c8104	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.0	40000
c8105	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.7	40000
c8106	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.0	40000
c8107	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.7	40000
c8108	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.0	40000
c8109	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.7	40000
