config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	89
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	90
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	91
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	92
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	93
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	94
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	95
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	96
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	97
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	98
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.36,0.16,0.16	-0.9733333333333334,-0.11000000000000001,0.2599999999999999	0.9733333333333334,0.31000000000000005,0.89	5,3,4	-1.395,0.9786666666666666,-0.33199999999999996	1.395,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	99
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	0
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	1
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	2
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	3
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	4
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	5
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	6
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	7
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	8
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	9
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	10
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	11
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	12
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	13
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	14
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	15
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	16
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	17
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	18
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	19
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	20
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	21
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	22
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	23
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	24
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	25
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	26
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	27
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	28
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	29
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	30
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	31
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	32
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	33
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	34
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	35
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	36
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	37
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	38
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	39
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	40
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	41
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	42
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	43
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	44
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	45
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	46
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	47
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	48
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	49
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	50
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	51
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	52
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	53
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	54
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	55
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	56
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	57
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	58
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	59
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	60
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	61
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	62
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	63
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	64
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	65
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	66
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	67
